name,birth,death,pyears,pyeare,phdyear,phdfield,phdinst,advisor,paffil
Judith Blake,1927,1993,1980,1981,1961,sociology,Columbia,Kingsley Davis,UCLA
John F. Kantner,,,1981,1982,1953,sociology,Michigan,Ronald Freedman,Johns Hopkins
George J. Stolnitz,,,1982,1983,1952,economics,Princeton,Frank W. Notestein,government
Samuel H. Preston,,,1983,1984,1968,economics,Princeton,Ansley J. Coale,Penn
Jane A. Menken,,,1984,1985,1975,sociology,Princeton,Ansley J. Coale,Princeton
Paul Demeny,,,1985,1986,1961,economics,Princeton,Ansley J. Coale,foundation
Ronald Lee,,,1986,1987,1971,economics,Harvard,Nathan Keyfitz,Berkeley
Reynolds Farley,,,1987,1988,1964,sociology,Chicago,Otis Dudley Duncan,Michigan
Harriet B. Presser,,,1988,1989,1969,sociology,Berkeley,Kingsley Davis,Maryland
Larry L. Bumpass,,,1989,1990,1968,sociology,Michigan,Ronald Freedman,Wisconsin
Ronald R. Rindfuss,,,1990,1991,1974,sociology,Princeton,Charles F. Westoff,North Carolina
Etienne Van de Walle,,,1991,1992,1973,sociology,international,,Penn
Albert I. Hermalin,,,1992,1993,1969,sociology,Princeton,Ansley J. Coale,Michigan
J. Richard Udry,,,1993,1994,1960,sociology,USC,,North Carolina
Linda J. Waite,,,1994,1995,1976,sociology,Michigan,Ronald Freedman,Chicago
Douglas S. Massey,,,1995,1996,1978,sociology,Princeton,Ansley J. Coale,Princeton
Karen O. Mason,,,1996,1997,1982,sociology,Michigan,David Goldberg,Penn
Anne R. Pebley,,,1997,1998,1980,sociology,Cornell,,UCLA
Andrew J. Cherlin,,,1998,1999,1976,sociology,UCLA,,Johns Hopkins
Suzanne M. Bianchi,,,1999,2000,1978,sociology,Michigan,Ronald Freedman,Maryland
Arland Thornton,,,2000,2001,1975,sociology,Michigan,Ronald Freedman,Michigan
Marta Tienda,,,2001,2002,1976,sociology,Texas,W. Parker Frisbie,Princeton
S. Philip Morgan,,,2002,2003,1980,sociology,Arizona,,North Carolina
Sara McLanahan,,,2003,2004,1979,sociology,Texas,W. Parker Frisbie,Princeton
Charles Hirschman,,,2004,2005,1972,sociology,Wisconsin,Larry L. Bumpass,Washington
Alberto Palloni,,,2005,2006,1977,sociology,Washington,Samuel H. Preston,Wisconsin
Francis Stuart Chapin,1888,1974,,,1911,sociology,Columbia,Franklin Giddings,Minnesota
William Fielding Ogburn,1886,1959,,,1919,sociology,Columbia,Franklin Giddings,Chicago
Samuel A. Stouffer,1900,1960,,,1930,sociology,Chicago,William Fielding Ogburn,Wisconsin
Walter Willcox,1861,1964,,,1891,statistics,Columbia,Richmond Mayo-Smith,Cornell
Edward P. Hutchinson,1906,1990,,,1910,statistics,MIT,,Penn
Franklin Giddings,1855,1931,,,1880,sociology,none,,Columbia
Roderick McKenzie,,,,,1920,sociology,,,
Talcott Parsons,,,,,1926,sociology,international,,
David Goldberg,,,,,1958,sociology,Michigan,Ronald Freedman,
W. Parker Frisbie,,,,,1972,sociology,North Carolina,Amos H. Hawley,Texas
Richmond Mayo-Smith,1854,1901,,,1877,economics,Heidelberg,,
Howard W. Odum,1884,1954,,,1920,sociology,Columbia,Franklin Giddings,
